promiseTitle,party
ค่าตอบแทนบุคลากรทางการแพทย์เป็นธรรม,อนาคตใหม่/ก้าวไกล
พัฒนา อสม. เฉพาะทาง,อนาคตใหม่/ก้าวไกล
เปลี่ยนอาสากู้ชีพเป็นอาชีพ มีทุนพัฒนาทักษะ-สวัสดิการ,อนาคตใหม่/ก้าวไกล
เลิกโรงไฟฟ้าถ่านหินทั้งหมดภายใน 2035,อนาคตใหม่/ก้าวไกล
"กำจัดการเผาภาคเกษตรภายใน 3 ปี พร้อมงบปรับตัว 3 ล้านบาทต่อตำบล (1,000 ตำบลเสี่ยง)",อนาคตใหม่/ก้าวไกล
ส่งเสริมแปรรูปฟางข้าวหรือซังข้าวโพด เกษตรกรขายแทนเผา,อนาคตใหม่/ก้าวไกล
ปลูกข้าว “เปียกสลับแห้ง” ได้ครบวงจร,อนาคตใหม่/ก้าวไกล
เพิ่มบ่อหมักก๊าซชีวภาพสำหรับฟาร์มปศุสัตว์,อนาคตใหม่/ก้าวไกล
กำหนดเพดานปล่อยก๊าซเรือนกระจกรายอุตสาหกรรม เปิดตลาดค้าขายแลกเปลี่ยน (cap & trade),อนาคตใหม่/ก้าวไกล
เปิดเผยข้อมูลมลพิษและก๊าซเรือนกระจก (PRTR),อนาคตใหม่/ก้าวไกล
“วันขึ้นขนส่งมวลชนฟรี” ลดใช้รถส่วนตัว,อนาคตใหม่/ก้าวไกล
เปลี่ยนรถไฟดีเซลเป็นรถไฟไฟฟ้า,อนาคตใหม่/ก้าวไกล
ตรวจเช็คสภาพรถยนต์ส่วนตัวฟรี ในช่วง 3 เดือนสุดท้ายของทุกปี,อนาคตใหม่/ก้าวไกล
ควบคุมปริมาณรถบรรทุกที่เข้ามาในเขตเมือง,อนาคตใหม่/ก้าวไกล
เพิ่มค่าบริการขยะอาหารสำหรับห้างใหญ่ บังคับแยกขยะ-เก็บข้อมูล-ทำบัญชีขยะอาหาร,อนาคตใหม่/ก้าวไกล
เปลี่ยนอาหารเหลือทิ้งเป็นเงิน - ลด 1 กิโล ได้ 1 บาท แถมคูปองอาหารอินทรีย์,อนาคตใหม่/ก้าวไกล
ต้นไม้ปลดหนี้ (เพิ่มป่า 1 ล้านไร่),อนาคตใหม่/ก้าวไกล
ต้นไม้บำนาญ (เพิ่มป่า 1.5 ล้านไร่),อนาคตใหม่/ก้าวไกล
ต้นไม้ทุนรัฐบาล (เพิ่มป่า 1.5 ล้านไร่),อนาคตใหม่/ก้าวไกล
ต้นไม้ชุมชน (เพิ่มป่า 1 ล้านไร่),อนาคตใหม่/ก้าวไกล
เพิ่มพื้นที่สีเขียวในเมือง,อนาคตใหม่/ก้าวไกล
สร้างงานสีเขียวเกิน 1 แสนตำแหน่ง,อนาคตใหม่/ก้าวไกล
งบวิจัย & พัฒนา (R&D) เทคโนโลยีลดโลกร้อน,อนาคตใหม่/ก้าวไกล
กองทุนปรับตัวรับมือภัยพิบัติ-น้ำท่วม,อนาคตใหม่/ก้าวไกล
เตือนภัยธรรมชาติทั่วถึง ครอบคลุมทุกพื้นที่,อนาคตใหม่/ก้าวไกล
ท้องถิ่นประกาศเขตพื้นที่ภัยพิบัติได้,อนาคตใหม่/ก้าวไกล
ทบทวนแผนการบริหารจัดการน้ำทั้งหมดรายลุ่มน้ำ,อนาคตใหม่/ก้าวไกล
ศูนย์พักพิง-อพยพมีมาตรฐาน ท้องถิ่นมีอำนาจและงบประมาณ,อนาคตใหม่/ก้าวไกล
ชดเชย-เยียวยาน้ำท่วม เป็นธรรมและทันควัน,อนาคตใหม่/ก้าวไกล
ประกันภัยพืชผล ฟรี ในทุกพื้นที่รับน้ำ,อนาคตใหม่/ก้าวไกล
แบนโฟม และ หลอด-แก้ว-ถุงพลาสติกที่ใช้ครั้งเดียวทิ้ง,อนาคตใหม่/ก้าวไกล
เก็บภาษีถุงพลาสติกเข้ากองทุนสิ่งแวดล้อม,อนาคตใหม่/ก้าวไกล
ยกเลิกคำสั่ง คสช. ด้านขยะอุตสาหกรรม ให้อำนาจท้องถิ่นปิดโรงงานชั่วคราว,อนาคตใหม่/ก้าวไกล
ยกเลิกการนำเข้าขยะจากต่างประเทศ,อนาคตใหม่/ก้าวไกล
ออกธรรมนูญจัดการขยะ กำหนดมาตรฐานทั่วประเทศ,อนาคตใหม่/ก้าวไกล
เครือข่ายเฝ้าระวัง (watchdog) และระบบร้องเรียน (hotline) ด้านสิ่งแวดล้อม,อนาคตใหม่/ก้าวไกล
ออก ‘กฎหมายหมอกควันข้ามพรมแดน’ ควบคุมการรับซื้อหรือนำเข้าสินค้าเกษตรที่มาจากการเผาในประเทศเพื่อนบ้าน,อนาคตใหม่/ก้าวไกล
เพิ่มแรงจูงใจให้เกษตรกรในการลดการเผา,อนาคตใหม่/ก้าวไกล
เพิ่มเป้าหมายค่ามาตรฐานคุณภาพอากาศของประเทศไทย,อนาคตใหม่/ก้าวไกล
เพิ่มประสิทธิภาพการตรวจวัด-แจ้งเตือน-ตรวจสอบเรื่องฝุ่น,อนาคตใหม่/ก้าวไกล
สนับสนุน พ.ร.บ. อากาศสะอาด,อนาคตใหม่/ก้าวไกล
กำหนดมาตรฐานเกี่ยวกับการติดป้ายโฆษณา,อนาคตใหม่/ก้าวไกล
ส่งเสริม “พื้นที่อนุรักษ์ด้านความมืด”,อนาคตใหม่/ก้าวไกล
แก้ปัญหากัดเซาะชายฝั่ง สนับสนุนมาตรการสีขาว-สีเขียว,อนาคตใหม่/ก้าวไกล
แก้ปัญหากัดเซาะชายฝั่ง มาตรการสีเทาทุกโครงการต้องผ่าน EIA,อนาคตใหม่/ก้าวไกล
ชดเชย-เยียวยาเหยื่อช้างป่า เป็นธรรมและทันควัน,อนาคตใหม่/ก้าวไกล
จัดตั้งทีมอาสาป้องกันช้างป่าในทุกหมู่บ้านเสี่ยง (300 หมู่บ้าน),อนาคตใหม่/ก้าวไกล
จัดตั้งศูนย์บัญชาการการป้องกันช้างป่า (war room),อนาคตใหม่/ก้าวไกล
พัฒนาเทคโนโลยีระบบติดตามเฝ้าระวังช้างป่า (ปลอกคอ GPS / กล้องดักภาพ AI / โดรน),อนาคตใหม่/ก้าวไกล
ล่อช้างกลับป่า-พื้นที่อาศัยเฉพาะของช้าง และทดลองแนว-คูกันช้าง,อนาคตใหม่/ก้าวไกล
ลดกิจกรรมมนุษย์-ราชการ เพื่อลดการสัญจรในพื้นที่อาศัยของช้างป่า,อนาคตใหม่/ก้าวไกล
จัดทำพื้นที่อาศัยถาวรสำหรับช้างป่า,อนาคตใหม่/ก้าวไกล
ทดลองนำร่องการท่องเที่ยวแนวซาฟารี ในพื้นที่ช้างป่า,อนาคตใหม่/ก้าวไกล
ฉีดวัคซีน-ทำหมัน ให้ทั้งหมาแมวบ้านและหมาแมวจรในพื้นที่,อนาคตใหม่/ก้าวไกล
บัตรประชาชน หมา-แมว,อนาคตใหม่/ก้าวไกล
สถานพักพิงหมาแมวจรมีมาตรฐาน,อนาคตใหม่/ก้าวไกล
รับเลี้ยงหมาแมวจร แถมฟรีประกันสุขภาพสัตว์,อนาคตใหม่/ก้าวไกล
ส่งเสริมการประเมินผลกระทบสิ่งแวดล้อมเชิงยุทธศาสตร์ (SEA) ของโครงการ,อนาคตใหม่/ก้าวไกล
ทุกโรงเรียนมีงบพอ,อนาคตใหม่/ก้าวไกล
โรงเรียนโปร่งใส ปราศจากทุจริต,อนาคตใหม่/ก้าวไกล
ส้วมสะอาด อาคารสถานที่ปลอดภัย,อนาคตใหม่/ก้าวไกล
นักเรียนเครียด-ซึมเศร้ามีที่ปรึกษา,อนาคตใหม่/ก้าวไกล
กฎโรงเรียนต้องไม่ขัดหลักสิทธิมนุษยชน,อนาคตใหม่/ก้าวไกล
ครูละเมิดสิทธิ พักใบประกอบทันที,อนาคตใหม่/ก้าวไกล
ยกเลิกตั้งแถว ใช้เวลาอัปเดตเหตุการณ์บ้านเมือง,อนาคตใหม่/ก้าวไกล
ไม่บังคับชุดนักเรียน ผู้ปกครองใช้งบกับอย่างอื่นได้,อนาคตใหม่/ก้าวไกล
ออกแบบหลักสูตรใหม่ เน้นทักษะที่ได้ใช้จริง,อนาคตใหม่/ก้าวไกล
ชั่วโมงเรียนดีมีคุณภาพ ลดคาบเรียน-การบ้าน-การสอบ,อนาคตใหม่/ก้าวไกล
ลดวิชาบังคับ เพิ่มวิชาทางเลือก,อนาคตใหม่/ก้าวไกล
โรงเรียน 2 ภาษา นักเรียนพูดภาษาอังกฤษได้,อนาคตใหม่/ก้าวไกล
วิชาประวัติศาสตร์ เน้นวิเคราะห์-แลกเปลี่ยน,อนาคตใหม่/ก้าวไกล
ส่งเสริมเทคโนโลยีทางการศึกษา,อนาคตใหม่/ก้าวไกล
สร้างแพลตฟอร์มตรวจสอบเนื้อหาหนังสือเรียน,อนาคตใหม่/ก้าวไกล
การศึกษานอกระบบ (กศน.) แบบ on-demand,อนาคตใหม่/ก้าวไกล
อำนวยความสะดวกในการทำ Home School,อนาคตใหม่/ก้าวไกล
เปิดข้อสอบ TCAS ย้อนหลังทั้งหมดพร้อมเฉลยทันที,อนาคตใหม่/ก้าวไกล
ค่าใช้จ่าย TCAS อัตราเดียว ไม่เกิน 500 บาท,อนาคตใหม่/ก้าวไกล
เลิกให้ครูนอนเวร,อนาคตใหม่/ก้าวไกล
ลดงานเอกสาร-งานธุรการครู,อนาคตใหม่/ก้าวไกล
ยกเลิกพิธีรีตองในการประเมินครู-รับแขก,อนาคตใหม่/ก้าวไกล
นักเรียนประเมินครู ครูประเมิน ผอ.,อนาคตใหม่/ก้าวไกล
งบอบรมให้ครู-โรงเรียน ตัดสินใจเองว่าจะเรียนรู้อะไร,อนาคตใหม่/ก้าวไกล
"เพิ่มค่าตอบแทนครูบรรจุใหม่ เป็น 20,000+ ต่อเดือน",อนาคตใหม่/ก้าวไกล
ยกระดับสถาบันผลิตครู เพิ่มทักษะ-ความเชี่ยวชาญครู,อนาคตใหม่/ก้าวไกล
แก้ปัญหาหนี้สินครู กำหนดเพดานหักเงินเดือน,อนาคตใหม่/ก้าวไกล
เรียนฟรีอาชีวะถึง ปวส. จบแล้วมีงานทำ,อนาคตใหม่/ก้าวไกล
เพิ่มงบพัฒนาคุณภาพสถาบันอาชีวศึกษา แห่งละ 10 ล้านบาทต่อปี,อนาคตใหม่/ก้าวไกล
ส่งเสริมอาชีวศึกษาระบบทวิภาคี,อนาคตใหม่/ก้าวไกล
ส่งเสริมสหกิจศึกษา (เรียน+ฝึกงาน) ในมหาวิทยาลัย,อนาคตใหม่/ก้าวไกล
ยกระดับ กยศ. ทุกคนกู้ได้ ยกเลิกกิจกรรมจิตอาสา จ่ายคืนเมื่อจ่ายไหวเท่านั้น,อนาคตใหม่/ก้าวไกล
ทำงานเทียบวุฒิได้ ยกระดับสถาบันคุณวุฒิวิชาชีพ,อนาคตใหม่/ก้าวไกล
กระจายอำนาจให้โรงเรียน เติบโตได้ภายใต้ท้องถิ่น,อนาคตใหม่/ก้าวไกล
บอร์ดโรงเรียน ต้องมีตัวแทนนักเรียน,อนาคตใหม่/ก้าวไกล
งบที่สภานักเรียนเลือกใช้เองได้,อนาคตใหม่/ก้าวไกล
สภาเยาวชนมาจากการเลือกตั้ง เสนอกฎหมายไปที่รัฐสภาได้,อนาคตใหม่/ก้าวไกล
1 จังหวัด 1 แหล่งท่องเที่ยว,พลังไทยรักไทย
1 ตำบล 1 ทุน ทุนการศึกษาจบปริญญาตรีฟรี มีงานทำ,พลังไทยรักไทย
1 ตำบล 1 ธนาคาร,พลังไทยรักไทย
30 บาทรักษาทุกโรคได้จริง,พลังไทยรักไทย
30 รักษาทั่วไทย,พลังปวงชนไทย
"LGBT สิทธิต้องเท่าเทียม

",ประชาภิวัฒน์
"Single mom 10,000 บาทต่อเดือน",ประชาภิวัฒน์
Street food จัดระเบียบและหาสถานที่ทดแทนให้ร้านค้า,เศรษฐกิจใหม่
Work@home ทำงานที่ไหนก็ได้ เงินเดือนเท่าเดิม,ภูมิใจไทย
กระจายรายได้ส่วนกลางต่อท้องถิ่น,ก้าวไกล/อนาคตใหม่
กระจายอำนาจอธิปไตยให้ชุมชนท้องถิ่น,ประชาชาติ
กองทุนกู้ยืมเพื่อการศึกษาระดับมหาวิทยาลัยโดยผู้กู้ยืมค้ำประกันตัวเองได้,รวมพลังประชาชาติไทย
"กัญชา 1,000,000 ไร่",ประชาภิวัฒน์
กัญชาไทย ปลูกได้เสรี และนำไปใช้ทางการแพทย์,ภูมิใจไทย
การเข้าถึงสินเชื่อดอกเบี้ยต่ำเพื่อที่อยู่อาศัยผู้มีรายได้น้อย,ประชาธิปัตย์
การค้าออนไลน์อาชีพสงวนคนไทย,เศรษฐกิจใหม่
"การจัดตั้งกองทุนสวัสดิการเพื่อเกษตรกร เริ่มต้นที่วงเงิน 20,000 ล้านบาท",ชาติพัฒนา
การปฏิรูปพลังงาน,พลังธรรมใหม่
การวางผังเมืองใหม่ให้กลายเป็น Green and Clean City,เพื่อชาติ
ก้าวข้ามความขัดแย้ง เปลี่ยนแปลงปฏิรูปแผ่นดิน,ชาติไทยพัฒนา
กำจัดอุปสรรคในการทำธุรกิจ,เพื่อไทย
เกษตรกรปลอดหนี้ใน 3 ปี สร้างฐานะร่ำรวยภายใน 5 ปี,พลังปวงชนไทย
เกษตรกรมีที่ดินทำกินและเป็นเจ้าของกรรมสิทธิ์ในที่ดิน,ประชาชาติ
เกิดปั๊บรับแสน,ประชาธิปัตย์
แก้กฎหมายที่เป็นอุปสรรค sharing economy (ทำ Grab ให้ถูกกฎหมาย),ภูมิใจไทย
แก้กฎหมายประมง ให้ทำอาชีพประมงง่ายขึ้น,ภูมิใจไทย
แก้กฎหมายเพื่อชาวรถบรรทุก,ประชาภิวัฒน์
แก้ไขปัญหาความยากจน หนี้สิน ความเหลื่อมล้ำทั้งด้านเศรษฐกิจ สิทธิเสรีภาพ กฎหมาย ศักดิ์ศรีและเชิงพื้นที่ ขจัดการทุจริต,ประชาชาติ
แก้ไขปัญหาทุกข์ร้อนให้ประชาชนด้วยกฎหมายจนถึงที่สุด,ประชาชนปฏิรูป
แก้ไขปัญหาน้ำทั้งระบบ สินค้าเกษตรให้ขายได้ราคาสูงสุด แก้ไขปัญหาราคายาง,ประชาชาติ
แก้ไขยกเลิกกฎหมายที่ล้าหลัง ออกกฎหมายใหม่ให้เข้ากับปัจจุบัน,ประชาธรรมไทย
แก้ประมวลกฎหมายแพ่งและพาณิชย์ให้คนเพศเดียวกันแต่งงานกันได้,ชาติไทยพัฒนา
แก้ปัญหาของชาติด้วยวิถีทางประชาธิปไตยที่ธำรงไว้ซึ่งหลักนิติธรรม,ประชาชาติ
แก้ปัญหาชาวสวนยาง 3 แสนครัวเรือนไม่มีเอกสารสิทธิ์,ประชาธิปัตย์
แก้ปัญหาฝุ่น PM 2.5 ภายใต้ 3 ปี / ลดภาษีนำเข้าหน้ากากอนามัยเป็น 0%,เพื่อไทย
แก้ปัญหายาเสพติด,ประชาชาติ
แก้ปัญหาวิกฤติความขัดแย้งให้เกิดสมานฉันท์ปรองดองของคนในชาติ และปัญหาจังหวัดชายแดนภาคใต้,ประชาชาติ
แก้ปัญหาเศรษฐกิจชาวบ้าน,รวมพลังประชาชาติไทย
แก้หนี้กยศ.,ภูมิใจไทย
ขยายเกษียณอายุราชการ 63 ปี,พลังประชารัฐ
"ขยายโรงเรียนประชารัฐร่วมพัฒนา 1,000 แห่ง ใน 4 ปี",พลังประชารัฐ
ขยายเวลาเกษียณราชการ เป็น 65 ปี,ชาติไทยพัฒนา
ขยายเวลาอายุเกษียณในภาครัฐเป็น 70 ปี,รวมพลังประชาชาติไทย
ขยายสิทธิและสวัสดิการของแรงงานนอกระบบ,ประชาธิปัตย์
ขยายอายุการเกษียณเป็น 65 ปี,ชาติพัฒนา
ขุดคลองไทย,พลังชาติไทย
คนพิการต้องมีงานทำ,ประชาภิวัฒน์
"ค่าตอบแทน อสม. เดือนละ 1,200 บาท",ประชาธิปัตย์
ค่าแรงขั้นต่ำ 400-425 บาทต่อวัน,พลังประชารัฐ
คืนครูให้นักเรียน,ประชาธิปัตย์
คุณภาพชีวิตดี รักษาฟรี ทุกที่ ทุกโรค,ประชาธิปไตยใหม่
คูปองเพิ่มทักษะสำหรับผู้ใหญ่,ประชาธิปัตย์
โครงการบ้านล้านหลังประชารัฐ,พลังประชารัฐ
"งานผู้สูงอายุ 1,000,000 ตำแหน่ง",พลังประชารัฐ
"เงินช่วยเหลือผู้สูงวัย 2,000 บาทต่อเดือน",เพื่อชาติ
"เงินเดือนปริญญาตรี 20,000 บาท เงินเดือน อาชีวะ 18,000 บาท",พลังประชารัฐ
"จัดการสร้างเครือข่ายน้ำใต้ดิน 7,255 ตำบล",พลังท้องถิ่นไท
จัดตั้งกองทุนสวัสดิการเกษตรกรชาวสวนยางให้จ่ายเงินสมทบตามสมัครใจ,ประชาธิปัตย์
"จัดตั้ง ""สภาประชาชนปฏิรูปจังหวัด"" ทั้ง 77 จังหวัด",ประชาชนปฏิรูป
"จัดตั้ง 1,000,000 บาทต่อชุมชนเปลี่ยนชีวิตคนกทม.",พลังท้องถิ่นไท
จัดตั้ง คกก.บริหารจัดการที่อยู่อาศัยฯ,ประชาธิปัตย์
"จัดตั้งกองทุนกู้ยืมเพื่อ Smart SME 10,000 ล้านบาท เพื่อให้ผู้ประกอบการ SME",ชาติพัฒนา
จัดตั้งกองทุนบำนาญประชาชน,ประชาธิปไตยใหม่
"จัดตั้งกองทุนพัฒนานักกีฬาอาชีพ 2,000 ล้านบาท",ชาติพัฒนา
"จัดตั้งกองทุนส่งเสริมดิจิทัล Start Up 5,000 ล้านบาท",ชาติพัฒนา
"จัดตั้งเขตพัฒนาเศรษฐกิจพิเศษสามจังหวัดชายแดนภาคใต้ 
(เขตพัฒนาเศรษฐกิจพิเศษสินค้าฮาลาล)",รวมพลังประชาชาติไทย
จัดตั้งโรงพยาบาลรักษาหนี้ ปลูกต้นไม้ใช้หนี้ หนีโลกร้อน,ประชาธิปไตยใหม่
"จัดสรรโดยนำที่ดินของรัฐ 1,000,000 ไร่ ให้เกษตรกร",พลังท้องถิ่นไท
จัดสรรที่ดินรัฐให้ประชาชนอยู่อาศัยและทำกิน,พลังปวงชนไทย
จัดสร้างศูนย์ส่งเสริมธุรกิจ Startup และ SME แบบครบวงจรเพื่อคนรุ่นใหม่,พลังท้องถิ่นไท
จัดหาพัฒนาพื้นที่ให้หาบเร่แผงลอย สู่อาชีพที่มั่นคง,พลังท้องถิ่นไท
จัดให้ทุกชุมชนและท้องถิ่นได้เรียนฟรีหลายภาษา,พลังท้องถิ่นไท
จัดให้มี Mini Sport Complex ในทุกอำเภอเพื่อการออกกำลังกายและฝึกทักษะด้านกีฬา,ชาติพัฒนา
จัดให้มีสถานดูแลผู้สูงอายุ (เนอร์สซิ่งโฮม),รวมพลังประชาชาติไทย
โฉนดชุมชน,ประชาธิปัตย์
โฉนดใบเดียวทั้งแผ่นดิน,เพื่อชาติ
โฉนดสีฟ้า ส.ป.ก. เป็นหลักประกันเงินกู้ธนาคารรัฐ-ศาลได้,ประชาธิปัตย์
ชนเผ่าเข้าสภา,ประชาภิวัฒน์
เชื่อมโยงการจัดการน้ำ 4 ภูมิภาค โดยผันน้ำจากแม่น้ำโขง,ครูไทยเพื่อประชาชน
เชื่อมโยงข้อมูลรัฐกับประชาชน ด้วย Single Digital ID,ก้าวไกล/อนาคตใหม่
เชื่อมโยงอีอีซี-อีสาน-อินโดจีน,ชาติพัฒนา
ใช้เทคโนโลยีเพิ่มมูลค่าสินค้าเกษตร,ก้าวไกล/อนาคตใหม่
ใช้โมเดล EEC ทำอีสาน 4.0 ล้านนา 4.0 ปลายด้านขวาน 4.0 กรุงเทพ 5.0,พลังประชารัฐ
ใช้ระบบคณะเสนาธิการร่วม รัฐบาลอยู่เหนือกองทัพ,ก้าวไกล/อนาคตใหม่
ซัตดาวน์ยาเสพติด จับจริง ลุยจริงให้หมดไปภายใน 1 ปี,พลังท้องถิ่นไท
ดำเนินการด้วยความเปิดเผย โปร่งใส ตรงไปตรงมา,ประชาชนปฏิรูป
เด็กจบใหม่ยกเว้นภาษี 5 ปี,พลังประชารัฐ
เด็กทุกคนพูดภาษาอังกฤษได้,ประชาธิปัตย์
เดินหน้าธนาคารที่ดิน,ประชาธิปัตย์
ต่อยอดบัตรสวัสดิการแห่งรัฐ,พลังประชารัฐ
ตั้งกระทรวงศาสนา,ประชาธิปไตยใหม่
ตั้งกองทุนการศึกษาให้เรียนฟรีจนถึงมัธยมปลาย,ประชาธรรมไทย
ตั้งกองทุนยกระดับราคาสินค้าการเกษตร โดยประชาชนทำหน้าที่แทนรัฐ,พลังท้องถิ่นไท
"ตั้งกองทุนหมู่บ้าน ๆ ละ 3,000,000 พร้อมต่อยอด OTOP",พลังไทยรักไทย
ตั้งกองทุนแห่งรัฐพัฒนาประเทศ ตั้งบรรษัท เกษตรแห่งชาติจำกัด (มหาชน),พลังไทยรักไทย
ตั้งโครงการบ้านเกษียณสำราญ สำหรับผู้สูงอายุปรับปรุงบ้านพักคนชรา,ชาติพัฒนา
ตัดงบซื้ออาวุธที่ไม่จำเป็น,เพื่อไทย
ทลายทุนผูกขาด ดิวตี้ฟรี ธนาคาร เหล้าเบียร์,ก้าวไกล/อนาคตใหม่
ทำกองทุนสนับสนุนสมาร์ทไอเดีย,พลังประชารัฐ
ทำธนาคารพัฒนารายได้ ทุกจังหวัด ให้คนจนเข้าถึงแหล่งทุน,เพื่อไทย
ทำเกษตรอินทรีย์ทั้งประเทศ,พลังชาติไทย
ทำงาน 4 วันต่อสัปดาห์,ภูมิใจไทย
ทำจังหวัดชายแดนภาคใต้ให้เป็นเขตพัฒนาพิเศษ,ภูมิใจไทย
ทำทุ่งกุลาร้องไห้ 2.1 ล้านไร่ ใน 5 จังหวัด ให้เป็น “เขตเศรษฐกิจพิเศษทุ่งกุลา”,รวมพลังประชาชาติไทย
ทำศูนย์เด็กเล็กคุณภาพดีทั่วประเทศ (อนุบาล-ม.3) อาหารเช้า-กลางวันฟรี มีคุณภาพ,ประชาธิปัตย์
ทำให้ราคาสินค้าเกษตร เพิ่ม 30% ภายใน 6 เดือน,เพื่อไทย
ที่ดินกรรมสิทธิ์และที่ดินที่รัฐจัดสรรให้สามารถตัดต้นไม้ที่ปลูกได้,รักษ์ผืนป่าประเทศไทย
"ทุนการศึกษาครูเทคโนโลยีทุกอำเภอ อำเภอละ 1,000,000 บาท",ชาติพัฒนา
ธนาคารครู ธนาคารตำรวจ,ประชานิยม
ธนาคารครูไทย,ครูไทยเพื่อประชาชน
นมฟรี พัฒนาความสูง การเรียนรู้ของเด็กไทย,เศรษฐกิจใหม่
นโยบาย 1 ตำบล 1 นักศึกษาแพทย์,เพื่อชาติ
นโยบายทลายกำแพงใจ,เพื่อชาติ
นโยบายราคาพืชผลทางการเกษตร,เพื่อชาติ
"น้อมนำคำสอน ""พระพุทธเจ้า"" มาปฏิบัติ",ประชาชนปฏิรูป
นำ Buriram Model มาใช้พัฒนาการท่องเที่ยวในจังหวัดอื่น,ภูมิใจไทย
นำกระทรวงศึกษาธิการออกจากการเมือง,ชาติไทยพัฒนา
นำภาษีที่ใช้จ่าย ผลการเรียน ชั่วโมงจิตอาสา มาลดหนี้ กยศ.ได้,ภูมิใจไทย
"นำรถเก่าแลกรถไฟฟ้าได้ส่วนลด 100,000 บาท",พลังประชารัฐ
นำระบบ profit sharing มาใช้กับพืชเศรษฐกิจ ข้าว ยาง และมันสำปะหลัง,ภูมิใจไทย
นิรโทษกรรมนักธุรกิจเก่าด้วยการทบทวนปลดเครดิตบูโร,พลังปวงชนไทย
เน้นนโยบายการออมเงิน ตั้งแต่แรกเกิดจนอายุ 20 ปี,ประชาธรรมไทย
"เน้นบริการปฐมภูมิ Primary Care มีหมอประจำครอบครัว 6,500 ทีม ใน 10 ปี",พลังประชารัฐ
บังคับใช้ กฎหมายแข่งขันการค้าอย่างจริงจัง,ก้าวไกล/อนาคตใหม่
